nm	radiance
403.5	1658
404.5	1602
405.5	1672
406.5	1624
407.5	1545
408.5	1824
409.5	1706
410.5	1502
411.5	1819
412.5	1791
413.5	1758
414.5	1739
415.5	1736
416.5	1844
417.5	1667
418.5	1686
419.5	1703
420.5	1760
421.5	1799
422.5	1584
423.5	1713
424.5	1770
425.5	1697
426.5	1700
427.5	1571
428.5	1589
429.5	1477
430.5	1136
431.5	1688
432.5	1648
433.5	1733
434.5	1672
435.5	1725
436.5	1931
437.5	1808
438.5	1569
439.5	1827
440.5	1715
441.5	1933
442.5	1982
443.5	1911
444.5	1975
445.5	1823
446.5	1893
447.5	2079
448.5	1975
449.5	2029
450.5	2146
451.5	2111
452.5	1943
453.5	1972
454.5	1981
455.5	2036
456.5	2079
457.5	2102
458.5	1973
459.5	2011
460.5	2042
461.5	2057
462.5	2106
463.5	2042
464.5	1978
465.5	2044
466.5	1923
467.5	2017
468.5	1996
469.5	1992
470.5	1879
471.5	2020
472.5	2043
473.5	1993
474.5	2053
475.5	2018
476.5	1958
477.5	2077
478.5	2011
479.5	2078
480.5	2037
481.5	2092
482.5	2025
483.5	2021
484.5	1971
485.5	1832
486.5	1627
487.5	1832
488.5	1916
489.5	1962
490.5	2009
491.5	1898
492.5	1898
493.5	1890
494.5	2060
495.5	1928
496.5	2019
497.5	2020
498.5	1868
499.5	1972
500.5	1859
501.5	1814
502.5	1896
503.5	1936
504.5	1871
505.5	1995
506.5	1963
507.5	1908
508.5	1921
509.5	1918
510.5	1949
511.5	1999
512.5	1869
513.5	1863
514.5	1876
515.5	1902
516.5	1671
517.5	1728
518.5	1656
519.5	1830
520.5	1833
521.5	1908
522.5	1825
523.5	1896
524.5	1960
525.5	1932
526.5	1676
527.5	1830
528.5	1899
529.5	1920
530.5	1954
531.5	1965
532.5	1773
533.5	1925
534.5	1860
535.5	1992
536.5	1873
537.5	1884
538.5	1906
539.5	1834
540.5	1772
541.5	1883
542.5	1827
543.5	1881
544.5	1881
545.5	1903
546.5	1881
547.5	1835
548.5	1865
549.5	1897
550.5	1864
551.5	1873
552.5	1848
553.5	1884
554.5	1900
555.5	1899
556.5	1823
557.5	1848
558.5	1789
559.5	1810
560.5	1845
561.5	1826
562.5	1852
563.5	1863
564.5	1856
565.5	1800
566.5	1831
567.5	1889
568.5	1812
569.5	1862
570.5	1772
571.5	1825
572.5	1894
573.5	1878
574.5	1869
575.5	1832
576.5	1848
577.5	1859
578.5	1786
579.5	1830
580.5	1840
581.5	1855
582.5	1875
583.5	1859
584.5	1862
585.5	1786
586.5	1832
587.5	1850
588.5	1752
589.5	1614
590.5	1815
591.5	1789
592.5	1810
593.5	1798
594.5	1776
595.5	1785
596.5	1807
597.5	1783
598.5	1760
599.5	1777
600.5	1748
601.5	1753
602.5	1721
603.5	1789
604.5	1779
605.5	1766
606.5	1762
607.5	1760
608.5	1745
609.5	1746
610.5	1705
611.5	1748
612.5	1707
613.5	1685
614.5	1715
615.5	1715
616.5	1611
617.5	1709
618.5	1726
619.5	1709
620.5	1736
621.5	1692
622.5	1715
623.5	1668
624.5	1658
625.5	1634
626.5	1699
627.5	1699
628.5	1699
629.5	1679
631	1641
633	1653
635	1658
637	1656
639	1653
641	1616
643	1623
645	1629
647	1605
649	1560
651	1608
653	1601
655	1534
657	1386
659	1551
661	1573
663	1557
665	1562
667	1537
669	1548
671	1518
673	1523
675	1512
677	1510
679	1500
681	1494
683	1481
685	1457
687	1469
689	1463
691	1450
693	1450
695	1438
697	1418
699	1427
701	1388
703	1390
705	1417
707	1402
709	1386
711	1387
713	1375
715	1368
717	1355
719	1329
721	1332
723	1349
725	1351
727	1347
729	1320
731	1327
733	1319
735	1310
737	1308
739	1279
741	1259
743	1287
745	1280
747	1284
749	1271
751	1263
753	1260
755	1256
757	1249
759	1241
761	1238
763	1242
765	1222
767	1186
769	1204
771	1205
773	1209
775	1189
777	1197
779	1188
781	1188
783	1177
785	1181
787	1178
789	1175
791	1159
793	1144
795	1135
797	1153
799	1136
801	1143
803	1130
805	1116
807	1121
809	1096
811	1115
813	1116
815	1108
817	1105
819	1065
821	1081
823	1074
825	1076
827	1077
829	1073
831	1069
833	1034
835	1053
837	1052
839	1042
841	1045
843	1028
845	1033
847	1025
849	971
851	1003
853	973
855	877
857	1011
859	997
861	997
863	999
865	970
867	880
869	967
871	986
873	978
875	981
877	984
879	959
881	960
883	948
885	963
887	947
889	949
891	944
893	934
895	936
897	939
899	912
901	905
903	905
905	893
907	891
909	861
911	870
913	876
915	866
917	859
919	858
921	830
923	821
925	825
927	828
929	833
931	826
933	832
935	818
937	802
939	808
941	800
943	784
945	799
947	793
949	777
951	778
953	771
955	760
957	774
959	771
961	767
963	767
965	764
967	757
969	776
971	763
973	764
975	750
977	768
979	768
981	762
983	766
985	771
987	756
989	767
991	764
993	755
995	756
997	743
999	743
1002.5	745
1007.5	737
1012.5	734
1017.5	721
1022.5	704
1027.5	708
1032.5	688
1037.5	692
1042.5	681
1047.5	685
1052.5	661
1057.5	650
1062.5	642
1067.5	643
1072.5	638
1077.5	630
1082.5	620
1087.5	614
1092.5	612
1097.5	599
1102.5	608
1107.5	601
1112.5	603
1117.5	589
1122.5	579
1127.5	569
1132.5	566
1137.5	563
1142.5	557
1147.5	556
1152.5	545
1157.5	554
1162.5	540
1167.5	530
1172.5	533
1177.5	525
1182.5	514
1187.5	512
1192.5	511
1197.5	502
1202.5	496
1207.5	494
1212.5	489
1217.5	500
1222.5	481
1227.5	481
1232.5	484
1237.5	477
1242.5	477
1247.5	466
1252.5	474
1257.5	463
1262.5	444
1267.5	438
1272.5	439
1277.5	453
1282.5	435
1287.5	437
1292.5	442
1297.5	438
1302.5	438
1307.5	429
1312.5	419
1317.5	416
1322.5	416
1327.5	411
1332.5	405
1337.5	400
1342.5	398
1347.5	394
1352.5	387
1357.5	382
1362.5	378
1367.5	370
1372.5	369
1377.5	368
1382.5	364
1387.5	364
1392.5	358
1397.5	357
1402.5	353
1407.5	350
1412.5	346
1417.5	344
1422.5	343
1427.5	348
1432.5	337
1437.5	331
1442.5	327
1447.5	318
1452.5	323
1457.5	307
1462.5	317
1467.5	311
1472.5	311
1477.5	307
1482.5	303
1487.5	298
1492.5	303
1497.5	300
1502.5	296
1507.5	295
1512.5	290
1517.5	290
1522.5	286
1527.5	290
1532.5	282
1537.5	274
1542.5	275
1547.5	274
1552.5	273
1557.5	272
1562.5	269
1567.5	263
1572.5	260
1577.5	259
1582.5	255
1587.5	252
1592.5	246
1597.5	246
1602.5	247
1607.5	242
1612.5	244
1617.5	243
1622.5	240
1627.5	244
1632.5	241
1637.5	237
1642.5	234
1647.5	235
1652.5	234
1657.5	234
1662.5	233
1667.5	229
1672.5	228
1677.5	220
1682.5	221
1687.5	219
1692.5	219
1697.5	214
1702.5	217
1707.5	212
1712.5	203
1717.5	212
1722.5	205
1727.5	196
1732.5	190
1737.5	189
1742.5	191
1747.5	185
1752.5	187
1757.5	189
1762.5	184
1767.5	182
1772.5	177
1777.5	173
1782.5	171
1787.5	170
1792.5	169
1797.5	173
1802.5	169
1807.5	168
1812.5	160
1817.5	160
1822.5	159
1827.5	156
1832.5	156
1837.5	150
1842.5	153
1847.5	151
1852.5	148
1857.5	145
1862.5	143
1867.5	143
1872.5	135
1877.5	135
1882.5	140
1887.5	138
1892.5	137
1897.5	138
1902.5	133
1907.5	136
1912.5	138
1917.5	136
1922.5	134
1927.5	132
1932.5	132
1937.5	131
1942.5	129
1947.5	127
1952.5	126
1957.5	122
1962.5	126
1967.5	125
1972.5	125
1977.5	129
1982.5	125
1987.5	123
1992.5	121
1997.5	123
2002.5	116
2012.5	114
2022.5	113
2032.5	110
2042.5	107
2052.5	104
2062.5	100
2077.5	101
2092.5	98
2107.5	93
2122.5	87
2137.5	85
2152.5	81
2167.5	80
2182.5	75
2197.5	73
2212.5	75
2227.5	75
2247.5	72
2262.5	71
2282.5	69
2302.5	66
2322.5	53
2342.5	58
2362.5	65
2382.5	55
2402.5	54
2422.5	57
2442.5	51
2467.5	53
2492.5	54
2517.5	47
2542.5	46
2567.5	44
2592.5	42
2617.5	41
2642.5	39
2672.5	38
2702.5	36
2732.5	35
2762.5	34
2797.5	32
2832.5	31
2867.5	29
2907.5	28
2947.5	26
2987.5	25
3025	24
3075	23
3125	21
3175	20
3235	19
3295	18
3355	16
3425	15
3495	14
3575	13
3665	12
3755	11
3855	10
3965	9
4085	8
4225	7
4385	6
4575	5
4805	4
5085	3
5445	2
5925	2
6615	1
7785	1
10075	0
